1;2;3;4;5;6
Петров Вал;г;`3400000000000;`3401100200000;Волгоградская;обл
Петровск;г;`6400000000000;`6402600700000;Саратовская;обл
Петровск-Забайкальский;г;`7500000000000;`7501900100000;Забайкальский край;
Петрозаводск;г;`1000000000000;`1000000100000;Карелия;респ
Петропавловск-Камчатский;г;`4100000000000;`4100000100000;Камчатский край;
Петухово;г;`4500000000000;`4501500100000;Курганская;обл
Петушки;г;`3300000000000;`3301200100000;Владимирская;обл
Печора;г;`1100000000000;`1100000500000;Коми;респ
Печоры;г;`6000000000000;`6001600100000;Псковская;обл
Пикалево;г;`4700000000000;`4700200200000;Ленинградская;обл
Пионерский;г;`3900000000000;`3900000300000;Калининградская;обл
Питкяранта;г;`1000000000000;`1001100100000;Карелия;респ
Плавск;г;`7100000000000;`7101900100000;Тульская;обл
Пласт;г;`7400000000000;`7404600100000;Челябинская;обл
Плес;г;`3700000000000;`3701300200000;Ивановская;обл
Поворино;г;`3600000000000;`3602400100000;Воронежская;обл
Подольск;г;`5000000000000;`5000002400000;Московская;обл
Подпорожье;г;`4700000000000;`4701400100000;Ленинградская;обл
Покачи;г;`8600000000000;`8600000600000;Ханты-Мансийский Автономный округ - Югра;ао
Покров;г;`3300000000000;`3301200300000;Владимирская;обл
Покровск;г;`1400000000000;`1403200100000;Саха /Якутия;респ
Полевской;г;`6600000000000;`6600001700000;Свердловская;обл
Полесск;г;`3900000000000;`3901100100000;Калининградская;обл
Полысаево;г;`4200000000000;`4200001100000;Кемеровскаяасть - Кузбасс;обл
Полярные Зори;г;`5100000000000;`5100000900000;Мурманская;обл
Полярный;г;`5100000000000;`5100001000000;Мурманская;обл
Поронайск;г;`6500000000000;`6501000100000;Сахалинская;обл
Порхов;г;`6000000000000;`6001800100000;Псковская;обл
Похвистнево;г;`6300000000000;`6300000900000;Самарская;обл
Почеп;г;`3200000000000;`3202000100000;Брянская;обл
Починок;г;`6700000000000;`6701500100000;Смоленская;обл
Пошехонье;г;`7600000000000;`7601300100000;Ярославская;обл
Правдинск;г;`3900000000000;`3901200100000;Калининградская;обл
Приволжск;г;`3700000000000;`3701300100000;Ивановская;обл
Приморск;г;`3900000000000;`3901500200000;Калининградская;обл
Приморск;г;`4700000000000;`4700600400000;Ленинградская;обл
Приморско-Ахтарск;г;`2300000000000;`2302800100000;Краснодарский край;
Приозерск;г;`4700000000000;`4701500100000;Ленинградская;обл
Прокопьевск;г;`4200000000000;`4200001300000;Кемеровскаяасть - Кузбасс;обл
Пролетарск;г;`6100000000000;`6103200100000;Ростовская;обл
Протвино;г;`5000000000000;`5000001400000;Московская;обл
Прохладный;г;`0700000000000;`0700000200000;Кабардино-Балкарская;респ
Псков;г;`6000000000000;`6000000100000;Псковская;обл
Пугачев;г;`6400000000000;`6400001000000;Саратовская;обл
Пудож;г;`1000000000000;`1001300100000;Карелия;респ
Пустошка;г;`6000000000000;`6001900100000;Псковская;обл
Пучеж;г;`3700000000000;`3701400100000;Ивановская;обл
Пушкин;г;`7800000000000;`7800000900000;Санкт-Петербург;г
Пушкино;г;`5000000000000;`5005000000000;Московская;обл
Пущино;г;`5000000000000;`5000001500000;Московская;обл
Пыталово;г;`6000000000000;`6002100100000;Псковская;обл
Пыть-Ях;г;`8600000000000;`8600000700000;Ханты-Мансийский Автономный округ - Югра;ао
Пятигорск;г;`2600000000000;`2600000700000;Ставропольский край;
Радужный;г;`3300000000000;`3300000200000;Владимирская;обл
Радужный;г;`8600000000000;`8600001500000;Ханты-Мансийский Автономный округ - Югра;ао
Райчихинск;г;`2800000000000;`2800000200000;Амурская;обл
Раменское;г;`5000000000000;`5000006300000;Московская;обл
Рассказово;г;`6800000000000;`6800000700000;Тамбовская;обл
Ревда;г;`6600000000000;`6600001800000;Свердловская;обл
Реж;г;`6600000000000;`6602100100000;Свердловская;обл
Реутов;г;`5000000000000;`5000001600000;Московская;обл
Ржев;г;`6900000000000;`6900000300000;Тверская;обл
Родники;г;`3700000000000;`3701500100000;Ивановская;обл
Рославль;г;`6700000000000;`6701600100000;Смоленская;обл
Россошь;г;`3600000000000;`3602800100000;Воронежская;обл
Ростов;г;`7600000000000;`7601400100000;Ярославская;обл
Ростов-на-Дону;г;`6100000000000;`6100000100000;Ростовская;обл
Рошаль;г;`5000000000000;`5004900200000;Московская;обл
Ртищево;г;`6400000000000;`6400001100000;Саратовская;обл
Рубцовск;г;`2200000000000;`2200000900000;Алтайский край;
Рудня;г;`6700000000000;`6701700100000;Смоленская;обл
Руза;г;`5000000000000;`5000004500000;Московская;обл
Рузаевка;г;`1300000000000;`1300000300000;Мордовия;респ
Рыбинск;г;`7600000000000;`7601500100000;Ярославская;обл
Рыбное;г;`6200000000000;`6201400100000;Рязанская;обл
Рыльск;г;`4600000000000;`4602000100000;Курская;обл
Ряжск;г;`6200000000000;`6201500100000;Рязанская;обл
Рязань;г;`6200000000000;`6200000100000;Рязанская;обл
Саки;г;`9100000000000;`9100000300000;Крым;респ
Салават;г;`0200000000000;`0200000500000;Башкортостан;респ
Салаир;г;`4200000000000;`4200300200000;Кемеровскаяасть - Кузбасс;обл
Салехард;г;`8900000000000;`8900000100000;Ямало-Ненецкий;ао
Сальск;г;`6100000000000;`6103500100000;Ростовская;обл
Самара;г;`6300000000000;`6300000100000;Самарская;обл
Санкт-Петербург;г;`7800000000000;`7800000000000;Санкт-Петербург;г
Саранск;г;`1300000000000;`1300000100000;Мордовия;респ
Сарапул;г;`1800000000000;`1800000200000;Удмуртская;респ
Саратов;г;`6400000000000;`6400000100000;Саратовская;обл
Саров;г;`5200000000000;`5200000300000;Нижегородская;обл
Сасово;г;`6200000000000;`6200000200000;Рязанская;обл
Сатка;г;`7400000000000;`7401700200000;Челябинская;обл
Сафоново;г;`6700000000000;`6701800100000;Смоленская;обл
Саяногорск;г;`1900000000000;`1900000200000;Хакасия;респ
Саянск;г;`3800000000000;`3800000200000;Иркутская;обл
Светлогорск;г;`3900000000000;`3901600100000;Калининградская;обл
Светлоград;г;`2600000000000;`2602100100000;Ставропольский край;
Светлый;г;`3900000000000;`3900000600000;Калининградская;обл
Светогорск;г;`4700000000000;`4700600500000;Ленинградская;обл
Свирск;г;`3800000000000;`3800001600000;Иркутская;обл
Свободный;г;`2800000000000;`2800000500000;Амурская;обл
Себеж;г;`6000000000000;`6002200100000;Псковская;обл
Севастополь;г;`9200000000000;`9200000000000;Севастополь;г
Северобайкальск;г;`0300000000000;`0300000200000;Бурятия;респ
Северодвинск;г;`2900000000000;`2900000400000;Архангельская;обл
Северо-Курильск;г;`6500000000000;`6501100100000;Сахалинская;обл
Североморск;г;`5100000000000;`5100001100000;Мурманская;обл
Североуральск;г;`6600000000000;`6600002100000;Свердловская;обл
Северск;г;`7000000000000;`7000000300000;Томская;обл
Севск;г;`3200000000000;`3202200100000;Брянская;обл
Сегежа;г;`1000000000000;`1001400100000;Карелия;респ
Сельцо;г;`3200000000000;`3200000200000;Брянская;обл
Семенов;г;`5200000000000;`5200000600000;Нижегородская;обл
Семикаракорск;г;`6100000000000;`6103600100000;Ростовская;обл
Семилуки;г;`3600000000000;`3602900100000;Воронежская;обл
Сенгилей;г;`7300000000000;`7301500100000;Ульяновская;обл
Серафимович;г;`3400000000000;`3402700100000;Волгоградская;обл
Сергач;г;`5200000000000;`5203800100000;Нижегородская;обл
Сергиев Посад;г;`5000000000000;`5004100000000;Московская;обл
Сердобск;г;`5800000000000;`5802500100000;Пензенская;обл
Серов;г;`6600000000000;`6600003400000;Свердловская;обл
Серпухов;г;`5000000000000;`5000002800000;Московская;обл
Сертолово;г;`4700000000000;`4700500200000;Ленинградская;обл
Сестрорецк;г;`7800000000000;`7800001000000;Санкт-Петербург;г
Сибай;г;`0200000000000;`0200000600000;Башкортостан;респ
Сим;г;`7400000000000;`7400200200000;Челябинская;обл
Симферополь;г;`9100000000000;`9100000700000;Крым;респ
Сковородино;г;`2800000000000;`2801700100000;Амурская;обл
Скопин;г;`6200000000000;`6200000300000;Рязанская;обл
Славгород;г;`2200000000000;`2200001000000;Алтайский край;
Славск;г;`3900000000000;`3901300100000;Калининградская;обл
Славянск-на-Кубани;г;`2300000000000;`2303000100000;Краснодарский край;
Сланцы;г;`4700000000000;`4701600100000;Ленинградская;обл
Слободской;г;`4300000000000;`4303100100000;Кировская;обл
Слюдянка;г;`3800000000000;`3801800100000;Иркутская;обл
Смоленск;г;`6700000000000;`6700000300000;Смоленская;обл
Снежинск;г;`7400000000000;`7400001300000;Челябинская;обл
Снежногорск;г;`5100000000000;`5100001300000;Мурманская;обл
Собинка;г;`3300000000000;`3301400100000;Владимирская;обл
Советск;г;`3900000000000;`3900000700000;Калининградская;обл
Советск;г;`4300000000000;`4303200100000;Кировская;обл
Советск;г;`7100000000000;`7102400200000;Тульская;обл
Советская Гавань;г;`2700000000000;`2700000700000;Хабаровский край;
Советский;г;`8600000000000;`8600800100000;Ханты-Мансийский Автономный округ - Югра;ао
Сокол;г;`3500000000000;`3501700100000;Вологодская;обл
Солигалич;г;`4400000000000;`4402000100000;Костромская;обл
Соликамск;г;`5900000000000;`5900001100000;Пермский край;
Солнечногорск;г;`5000000000000;`5000006500000;Московская;обл
Сольвычегодск;г;`2900000000000;`2900800300000;Архангельская;обл
Соль-Илецк;г;`5600000000000;`5601500100000;Оренбургская;обл
Сольцы;г;`5300000000000;`5301600100000;Новгородская;обл
Сольцы 2;г;`5300000000000;`5301600200000;Новгородская;обл
Сорочинск;г;`5600000000000;`5600000900000;Оренбургская;обл
Сорск;г;`1900000000000;`1900000500000;Хакасия;респ
Сортавала;г;`1000000000000;`1000000700000;Карелия;респ
Сосенский;г;`4000000000000;`4001200200000;Калужская;обл
Сосновка;г;`4300000000000;`4300800200000;Кировская;обл
Сосновоборск;г;`2400000000000;`2400001000000;Красноярский край;
Сосновый Бор;г;`4700000000000;`4700000400000;Ленинградская;обл
Сосногорск;г;`1100000000000;`1100000600000;Коми;респ
Сочи;г;`2300000000000;`2300000700000;Краснодарский край;
Спас-Деменск;г;`4000000000000;`4000500100000;Калужская;обл
Спас-Клепики;г;`6200000000000;`6200600100000;Рязанская;обл
Спасск;г;`5800000000000;`5800300100000;Пензенская;обл
Спасск-Дальний;г;`2500000000000;`2500001000000;Приморский край;
Спасск-Рязанский;г;`6200000000000;`6202000100000;Рязанская;обл
Среднеколымск;г;`1400000000000;`1402500100000;Саха /Якутия;респ
Среднеуральск;г;`6600000000000;`6600003800000;Свердловская;обл
Сретенск;г;`7500000000000;`7502100100000;Забайкальский край;
Ставрополь;г;`2600000000000;`2600000100000;Ставропольский край;
Старая Купавна;г;`5000000000000;`5004300300000;Московская;обл
Старая Русса;г;`5300000000000;`5301700100000;Новгородская;обл
Старица;г;`6900000000000;`6903200100000;Тверская;обл
Стародуб;г;`3200000000000;`3200000600000;Брянская;обл
Старый Крым;г;`9100000000000;`9100400100000;Крым;респ
Старый Оскол;г;`3100000000000;`3100000200000;Белгородская;обл
Стерлитамак;г;`0200000000000;`0200001400000;Башкортостан;респ
Стрежевой;г;`7000000000000;`7000000400000;Томская;обл
Строитель;г;`3100000000000;`3102100100000;Белгородская;обл
Струнино;г;`3300000000000;`3300200300000;Владимирская;обл
Ступино;г;`5000000000000;`5000005400000;Московская;обл
Суворов;г;`7100000000000;`7102000100000;Тульская;обл
Судак;г;`9100000000000;`9100000500000;Крым;респ
Суджа;г;`4600000000000;`4602300100000;Курская;обл
Судогда;г;`3300000000000;`3301500100000;Владимирская;обл
Суздаль;г;`3300000000000;`3301600100000;Владимирская;обл
Сунжа;г;`0600000000000;`0600000500000;Ингушетия;респ
Суоярви;г;`1000000000000;`1001500100000;Карелия;респ
Сураж;г;`3200000000000;`3202500100000;Брянская;обл
Сургут;г;`8600000000000;`8600001000000;Ханты-Мансийский Автономный округ - Югра;ао
Суровикино;г;`3400000000000;`3403000100000;Волгоградская;обл
Сурск;г;`5800000000000;`5800800200000;Пензенская;обл
Сусуман;г;`4900000000000;`4900600100000;Магаданская;обл
Сухиничи;г;`4000000000000;`4002000100000;Калужская;обл
Сухой Лог;г;`6600000000000;`6602400100000;Свердловская;обл
Сызрань;г;`6300000000000;`6300000800000;Самарская;обл
Сыктывкар;г;`1100000000000;`1100000100000;Коми;респ
Сысерть;г;`6600000000000;`6602500100000;Свердловская;обл
Сычевка;г;`6700000000000;`6701900100000;Смоленская;обл
Сясьстрой;г;`4700000000000;`4700400300000;Ленинградская;обл
Тавда;г;`6600000000000;`6600004200000;Свердловская;обл
Таганрог;г;`6100000000000;`6100001100000;Ростовская;обл
Тайга;г;`4200000000000;`4200000800000;Кемеровскаяасть - Кузбасс;обл
Тайшет;г;`3800000000000;`3800000900000;Иркутская;обл
Талдом;г;`5000000000000;`5000005900000;Московская;обл
Талица;г;`6600000000000;`6602800100000;Свердловская;обл
Тамбов;г;`6800000000000;`6800000400000;Тамбовская;обл
Тара;г;`5500000000000;`5502800100000;Омская;обл
Тарко-Сале;г;`8900000000000;`8900400100000;Ямало-Ненецкий;ао
Таруса;г;`4000000000000;`4002100100000;Калужская;обл
Татарск;г;`5400000000000;`5402302200000;Новосибирская;обл
Таштагол;г;`4200000000000;`4201200100000;Кемеровскаяасть - Кузбасс;обл
Тверь;г;`6900000000000;`6900000100000;Тверская;обл
Тейково;г;`3700000000000;`3701700100000;Ивановская;обл
Темников;г;`1300000000000;`1302000100000;Мордовия;респ
Темрюк;г;`2300000000000;`2303300100000;Краснодарский край;
Терек;г;`0700000000000;`0700600100000;Кабардино-Балкарская;респ
Тетюши;г;`1600000000000;`1603900100000;Татарстан;респ
Тимашевск;г;`2300000000000;`2303400100000;Краснодарский край;
Тихвин;г;`4700000000000;`4701700100000;Ленинградская;обл
Тихорецк;г;`2300000000000;`2303500100000;Краснодарский край;
Тобольск;г;`7200000000000;`7200000200000;Тюменская;обл
Тогучин;г;`5400000000000;`5402400100000;Новосибирская;обл
Тольятти;г;`6300000000000;`6300000700000;Самарская;обл
Томари;г;`6500000000000;`6501300100000;Сахалинская;обл
Томмот;г;`1400000000000;`1400300200000;Саха /Якутия;респ
Томск;г;`7000000000000;`7000000100000;Томская;обл
Топки;г;`4200000000000;`4201400100000;Кемеровскаяасть - Кузбасс;обл
Торжок;г;`6900000000000;`6900000200000;Тверская;обл
Торопец;г;`6900000000000;`6903400100000;Тверская;обл
Тосно;г;`4700000000000;`4701800100000;Ленинградская;обл
Тотьма;г;`3500000000000;`3502000100000;Вологодская;обл
Трехгорный;г;`7400000000000;`7400001400000;Челябинская;обл
Трехгорный-1;г;`7400000000000;`7400003400000;Челябинская;обл
Троицк;г;`7400000000000;`7400003600000;Челябинская;обл
Троицк;г;`7700000000000;`7700000500000;Москва;г
Трубчевск;г;`3200000000000;`3202600100000;Брянская;обл
Туапсе;г;`2300000000000;`2303600100000;Краснодарский край;
Туймазы;г;`0200000000000;`0204400100000;Башкортостан;респ
Тула;г;`7100000000000;`7100000100000;Тульская;обл
Тулун;г;`3800000000000;`3800001000000;Иркутская;обл
Туран;г;`1700000000000;`1700900100000;Тыва;респ
Туринск;г;`6600000000000;`6603000100000;Свердловская;обл
Тутаев;г;`7600000000000;`7601600100000;Ярославская;обл
Тында;г;`2800000000000;`2800000600000;Амурская;обл
Тырныауз;г;`0700000000000;`0701000100000;Кабардино-Балкарская;респ
Тюкалинск;г;`5500000000000;`5503000100000;Омская;обл
Тюмень;г;`7200000000000;`7200000100000;Тюменская;обл
Уварово;г;`6800000000000;`6800000800000;Тамбовская;обл
Углегорск;г;`6500000000000;`6501500100000;Сахалинская;обл
Углич;г;`7600000000000;`7601700100000;Ярославская;обл
Удачный;г;`1400000000000;`1401700200000;Саха /Якутия;респ
Удомля;г;`6900000000000;`6900000700000;Тверская;обл
Ужур;г;`2400000000000;`2404000100000;Красноярский край;
Узловая;г;`7100000000000;`7102200100000;Тульская;обл
Улан-Удэ;г;`0300000000000;`0300000100000;Бурятия;респ
Ульяновск;г;`7300000000000;`7300000100000;Ульяновская;обл
Унеча;г;`3200000000000;`3202700100000;Брянская;обл
Урай;г;`8600000000000;`8600000900000;Ханты-Мансийский Автономный округ - Югра;ао
Урень;г;`5200000000000;`5204500100000;Нижегородская;обл
Уржум;г;`4300000000000;`4303600100000;Кировская;обл
Урус-Мартан;г;`2000000000000;`2001000000100;Чеченская;респ
Урюпинск;г;`3400000000000;`3400000500000;Волгоградская;обл
Усинск;г;`1100000000000;`1100000700000;Коми;респ
Усмань;г;`4800000000000;`4801600100000;Липецкая;обл
Усолье;г;`5900000000000;`5902400100000;Пермский край;
Усолье-Сибирское;г;`3800000000000;`3800001100000;Иркутская;обл
Уссурийск;г;`2500000000000;`2500001100000;Приморский край;
Усть-Джегута;г;`0900000000000;`0900800100000;Карачаево-Черкесская;респ
Усть-Илимск;г;`3800000000000;`3800001200000;Иркутская;обл
Усть-Катав;г;`7400000000000;`7400001500000;Челябинская;обл
Усть-Кут;г;`3800000000000;`3800001300000;Иркутская;обл
Усть-Лабинск;г;`2300000000000;`2303800100000;Краснодарский край;
Устюжна;г;`3500000000000;`3502200100000;Вологодская;обл
Уфа;г;`0200000000000;`0200000100000;Башкортостан;респ
Ухта;г;`1100000000000;`1100000800000;Коми;респ
Учалы;г;`0200000000000;`0204600100000;Башкортостан;респ
Уяр;г;`2400000000000;`2404100100000;Красноярский край;
Фатеж;г;`4600000000000;`4602500100000;Курская;обл
Феодосия;г;`9100000000000;`9100001000000;Крым;респ
Фокино;г;`2500000000000;`2500000600000;Приморский край;
Фокино;г;`3200000000000;`3200000500000;Брянская;обл
Фролово;г;`3400000000000;`3400000600000;Волгоградская;обл
Фрязино;г;`5000000000000;`5000001900000;Московская;обл
Фурманов;г;`3700000000000;`3701800100000;Ивановская;обл
Хабаровск;г;`2700000000000;`2700000100000;Хабаровский край;
Хадыженск;г;`2300000000000;`2300400200000;Краснодарский край;
Ханты-Мансийск;г;`8600000000000;`8600000100000;Ханты-Мансийский Автономный округ - Югра;ао
Харабали;г;`3000000000000;`3001100100000;Астраханская;обл
Харовск;г;`3500000000000;`3502300100000;Вологодская;обл
Хасавюрт;г;`0500000000000;`0500000900000;Дагестан;респ
Хвалынск;г;`6400000000000;`6400001200000;Саратовская;обл
Хилок;г;`7500000000000;`7502500100000;Забайкальский край;
Химки;г;`5000000000000;`5000003000000;Московская;обл
Холм;г;`5300000000000;`5301900100000;Новгородская;обл
Холмск;г;`6500000000000;`6501600100000;Сахалинская;обл
Хотьково;г;`5000000000000;`5004100100000;Московская;обл
Цивильск;г;`2100000000000;`2101600100000;Чувашская Республика - Чувашия;
Цимлянск;г;`6100000000000;`6104200100000;Ростовская;обл
Циолковский;г;`2800000000000;`2800001000000;Амурская;обл
Чадан;г;`1700000000000;`1700400100000;Тыва;респ
Чайковский;г;`5900000000000;`5900001200000;Пермский край;
Чапаевск;г;`6300000000000;`6300000600000;Самарская;обл
Чаплыгин;г;`4800000000000;`4801800100000;Липецкая;обл
Чебаркуль;г;`7400000000000;`7400003500000;Челябинская;обл
Чебоксары;г;`2100000000000;`2100000100000;Чувашская Республика - Чувашия;
Чегем;г;`0700000000000;`0700800100000;Кабардино-Балкарская;респ
Чекалин;г;`7100000000000;`7102000200000;Тульская;обл
Челябинск;г;`7400000000000;`7400000100000;Челябинская;обл
Чердынь;г;`5900000000000;`5902700100000;Пермский край;
Черемхово;г;`3800000000000;`3800001400000;Иркутская;обл
Черепаново;г;`5400000000000;`5402800100000;Новосибирская;обл
Череповец;г;`3500000000000;`3500000200000;Вологодская;обл
Черкесск;г;`0900000000000;`0900000100000;Карачаево-Черкесская;респ
Чермоз;г;`5900000000000;`5900800200000;Пермский край;
Черноголовка;г;`5000000000000;`5000003500000;Московская;обл
Черногорск;г;`1900000000000;`1900000300000;Хакасия;респ
Чернушка;г;`5900000000000;`5902800100000;Пермский край;
Черняховск;г;`3900000000000;`3901400100000;Калининградская;обл
Чехов;г;`5000000000000;`5000005300000;Московская;обл
Чехов-2;г;`5000000000000;`5003700200000;Московская;обл
Чехов-3;г;`5000000000000;`5003700300000;Московская;обл
Чехов-8;г;`5000000000000;`5003700500000;Московская;обл
Чистополь;г;`1600000000000;`1604300100000;Татарстан;респ
Чита;г;`7500000000000;`7500000100000;Забайкальский край;
Чкаловск;г;`5200000000000;`5204600100000;Нижегородская;обл
Чудово;г;`5300000000000;`5302000100000;Новгородская;обл
Чулым;г;`5400000000000;`5403000100000;Новосибирская;обл
Чусовой;г;`5900000000000;`5900001300000;Пермский край;
Чухлома;г;`4400000000000;`4402300100000;Костромская;обл
Шагонар;г;`1700000000000;`1701400100000;Тыва;респ
Шадринск;г;`4500000000000;`4500000200000;Курганская;обл
Шали;г;`2000000000000;`2001200100000;Чеченская;респ
Шарыпово;г;`2400000000000;`2400001900000;Красноярский край;
Шарья;г;`4400000000000;`4402400100000;Костромская;обл
Шатура;г;`5000000000000;`5004900000000;Московская;обл
Шахты;г;`6100000000000;`6100001200000;Ростовская;обл
Шахунья;г;`5200000000000;`5200000900000;Нижегородская;обл
Шацк;г;`6200000000000;`6202400100000;Рязанская;обл
Шебекино;г;`3100000000000;`3100000300000;Белгородская;обл
Шелехов;г;`3800000000000;`3800001500000;Иркутская;обл
Шенкурск;г;`2900000000000;`2901900100000;Архангельская;обл
Шилка;г;`7500000000000;`7502800100000;Забайкальский край;
Шимановск;г;`2800000000000;`2800000700000;Амурская;обл
Шиханы;г;`6400000000000;`6400000200000;Саратовская;обл
Шлиссельбург;г;`4700000000000;`4701000300000;Ленинградская;обл
Шумерля;г;`2100000000000;`2100002500000;Чувашская Республика - Чувашия;
Шумиха;г;`4500000000000;`4502300100000;Курганская;обл
Шуя;г;`3700000000000;`3701900100000;Ивановская;обл
Щекино;г;`7100000000000;`7102400100000;Тульская;обл
Щелкино;г;`9100000000000;`9100700100000;Крым;респ
Щёлково;г;`5000000000000;`5000006200000;Московская;обл
Щербинка;г;`7700000000000;`7700000300000;Москва;г
Щигры;г;`4600000000000;`4600000500000;Курская;обл
Щучье;г;`4500000000000;`4502400100000;Курганская;обл
Электросталь;г;`5000000000000;`5000002100000;Московская;обл
Электроугли;г;`5000000000000;`5004300200000;Московская;обл
Элиста;г;`0800000000000;`0800000100000;Калмыкия;респ
Энгельс;г;`6400000000000;`6400001300000;Саратовская;обл
Эртиль;г;`3600000000000;`3603300100000;Воронежская;обл
Югорск;г;`8600000000000;`8600001600000;Ханты-Мансийский Автономный округ - Югра;ао
Южа;г;`3700000000000;`3702000100000;Ивановская;обл
Южно-Сахалинск;г;`6500000000000;`6500000100000;Сахалинская;обл
Южно-Сухокумск;г;`0500000000000;`0500000500000;Дагестан;респ
Южноуральск;г;`7400000000000;`7400001600000;Челябинская;обл
Юрга;г;`4200000000000;`4200001400000;Кемеровскаяасть - Кузбасс;обл
Юрьевец;г;`3700000000000;`3702100100000;Ивановская;обл
Юрьев-Польский;г;`3300000000000;`3301700100000;Владимирская;обл
Юрюзань;г;`7400000000000;`7401000100000;Челябинская;обл
Юхнов;г;`4000000000000;`4002500100000;Калужская;обл
Юхнов-1;г;`4000000000000;`4002500200000;Калужская;обл
Ядрин;г;`2100000000000;`2102000100000;Чувашская Республика - Чувашия;
Якутск;г;`1400000000000;`1400000100000;Саха /Якутия;респ
Ялта;г;`9100000000000;`9100000800000;Крым;респ
Ялуторовск;г;`7200000000000;`7200000500000;Тюменская;обл
Янаул;г;`0200000000000;`0205200100000;Башкортостан;респ
Яранск;г;`4300000000000;`4304000100000;Кировская;обл
Яровое;г;`2200000000000;`2200001200000;Алтайский край;
Ярославль;г;`7600000000000;`7600000100000;Ярославская;обл
Ярцево;г;`6700000000000;`6702500100000;Смоленская;обл
Ясногорск;г;`7100000000000;`7102500100000;Тульская;обл
Ясный;г;`5600000000000;`5600001000000;Оренбургская;обл
Яхрома;г;`5000000000000;`5004500200000;Московская;обл
